tree,file,ext,bytes,md5_12,versionish_name,has_abs_path,privacy_hits,readme_mentioned
comparative_genomics,01_prepare_proteomes.sh,.sh,2966,99d196dc420e,no,yes,"T01,T02,identifiable_filename",yes
comparative_genomics,02_filter_proteomes.py,.py,4576,fbc7eb5e90b1,no,yes,"T01,T02",no
comparative_genomics,02_filter_proteomes_v2.py,.py,5130,b0ace845e0f9,yes,yes,"T01,T02",no
comparative_genomics,02_filter_proteomes_v3.py,.py,4106,bb91a0348533,yes,yes,"T01,T02",no
comparative_genomics,03_run_orthofinder.sh,.sh,2369,a0d1fc337721,no,yes,,yes
comparative_genomics,04_prepare_synteny_data.sh,.sh,2813,366617292871,no,yes,"T01,T02,identifiable_filename",no
comparative_genomics,04_prepare_synteny_data_v2.py,.py,4017,9cc3c786234d,yes,yes,"T01,T02,identifiable_filename",no
comparative_genomics,04_prepare_synteny_data_v3.py,.py,3686,f504acd3b821,yes,yes,"T01,T02,identifiable_filename",no
comparative_genomics,05_run_wgd_analysis.sh,.sh,2602,0020b56c7e23,no,yes,"T01,T02,identifiable_filename",yes
comparative_genomics,05_run_wgd_analysis_v2.sh,.sh,4248,fd8f6bd4b232,yes,yes,"T01,T02,identifiable_filename",no
comparative_genomics,06_run_jcvi_synteny.sh,.sh,2717,3e0741c9332f,no,yes,"T01,T02",yes
comparative_genomics,07_run_jcvi_synteny_v2.sh,.sh,2951,b77ceaf01451,yes,yes,"T01,T02",no
comparative_genomics,08_jcvi_synteny_simple.sh,.sh,2488,ad16795c628a,yes,yes,"T01,T02,identifiable_filename",no
comparative_genomics,09_jcvi_more_pairs.sh,.sh,2533,a7b2897420e1,yes,yes,"T01,T02,identifiable_filename",no
comparative_genomics,100_prepare_new_fmu.sh,.sh,1679,58bf117a76c2,no,yes,,no
comparative_genomics,101_rerun_orthofinder.sh,.sh,1945,f943161bbd5e,no,yes,,no
comparative_genomics,10_calculate_ks.py,.py,2279,2014da71776b,no,yes,"T01,T02",no
comparative_genomics,110_figure4_comparative_genomics.R,.R,16404,5833032a1ab9,no,yes,"T01,T02",no
comparative_genomics,111_figure5_wgd_synteny.R,.R,7287,27c960a53cf1,no,yes,"T01,T02",no
